[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[80.586s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[80.587s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[80.587s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[80.587s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[80.587s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[80.587s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[80.588s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status.py
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[80.589s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[80.590s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[80.591s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[80.591s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[80.591s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[80.591s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[80.591s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control_s.c
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[80.592s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status_s.c
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control.py
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[80.593s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[80.594s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_system_s.c
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[80.595s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[80.596s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ackermann_velocity_setpoint_s.c
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[80.597s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[80.598s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[80.600s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[80.601s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_arm_status.py
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[80.602s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[80.603s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[80.604s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_setpoint.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[80.605s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[80.606s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ackermann_velocity_setpoint.py
[80.606s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[80.606s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[80.606s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[80.607s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[80.608s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
